Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
[-1.41329673e+03  1.80270077e+01  3.89527563e+02  1.55771778e+01
  2.40074394e+01  2.49301665e+01  5.69728645e+01  6.07914122e+01
  8.34871723e+01 -1.82818373e+01  8.29362185e+01  2.84003242e+04
 -4.44242966e+02  6.71484774e+02 -1.40820404e+04  1.40790190e+04
  6.18041466e+01  1.41835600e+00 -5.57289395e+02  3.97541352e+01] 
[-1.41331198e+03  1.80308269e+01  3.89533089e+02  1.55917021e+01
  2.40107012e+01  2.49317805e+01  5.69667608e+01  6.07957818e+01
  8.34537063e+01 -1.82754819e+01  8.29313046e+01  2.84003194e+04
 -4.44244422e+02  6.71464976e+02 -1.40820429e+04  1.40790567e+04
  6.18312373e+01  1.44132648e+00 -5.57300843e+02  3.97394452e+01] 
[-1.41332826e+03  1.80404981e+01  3.89540174e+02  1.56040601e+01
  2.40118904e+01  2.49315952e+01  5.69613881e+01  6.08021195e+01
  8.34277643e+01 -1.82675183e+01  8.29289982e+01  2.84003164e+04
 -4.44250186e+02  6.71454241e+02 -1.40820433e+04  1.40790817e+04
  6.18588566e+01  1.45893806e+00 -5.57307733e+02  3.97281244e+01] 
[-1.41334497e+03  1.80529475e+01  3.89547742e+02  1.56155476e+01
  2.40123117e+01  2.49307585e+01  5.69564503e+01  6.08094386e+01
  8.34050253e+01 -1.82587198e+01  8.29276591e+01  2.84003142e+04
 -4.44257416e+02  6.71447842e+02 -1.40820424e+04  1.40791009e+04
  6.18868100e+01  1.47449510e+00 -5.57312679e+02  3.97182705e+01] 
[-1.41336247e+03  1.80676757e+01  3.89556798e+02  1.56262876e+01
  2.40117021e+01  2.49289801e+01  5.69514037e+01  6.08173694e+01
  8.33842388e+01 -1.82493256e+01  8.29267131e+01  2.84003119e+04
 -4.44265359e+02  6.71444996e+02 -1.40820407e+04  1.40791158e+04
  6.19151165e+01  1.48864040e+00 -5.57316786e+02  3.97095789e+01] 
[-1.41338078e+03  1.80849881e+01  3.89567174e+02  1.56360808e+01
  2.40099012e+01  2.49261213e+01  5.69471622e+01  6.08258735e+01
  8.33663162e+01 -1.82393033e+01  8.29270125e+01  2.84003102e+04
 -4.44274335e+02  6.71445922e+02 -1.40820378e+04  1.40791259e+04
  6.19436188e+01  1.50087412e+00 -5.57318957e+02  3.97022560e+01] 
[-1.41339981e+03  1.81025936e+01  3.89577521e+02  1.56457895e+01
  2.40081374e+01  2.49233187e+01  5.69433918e+01  6.08345861e+01
  8.33487080e+01 -1.82292565e+01  8.29277599e+01  2.84003085e+04
 -4.44282476e+02  6.71447580e+02 -1.40820345e+04  1.40791353e+04
  6.19722237e+01  1.51305718e+00 -5.57320545e+02  3.96952586e+01] 
[-1.41341632e+03  1.81177027e+01  3.89586348e+02  1.56565246e+01
  2.40078186e+01  2.49218406e+01  5.69386044e+01  6.08427136e+01
  8.33262826e+01 -1.82200762e+01  8.29269825e+01  2.84003057e+04
 -4.44286071e+02  6.71445922e+02 -1.40820308e+04  1.40791504e+04
  6.20001603e+01  1.52883749e+00 -5.57324980e+02  3.96865884e+01] 
[-1.41343436e+03  1.81353435e+01  3.89595306e+02  1.56656365e+01
  2.40061714e+01  2.49192305e+01  5.69333495e+01  6.08527360e+01
  8.33083294e+01 -1.82099974e+01  8.29281741e+01  2.84003039e+04
 -4.44290612e+02  6.71449916e+02 -1.40820258e+04  1.40791589e+04
  6.20282031e+01  1.54091779e+00 -5.57326222e+02  3.96802194e+01] 
[-1.41345308e+03  1.81525457e+01  3.89599624e+02  1.56742904e+01
  2.40059268e+01  2.49180860e+01  5.69274260e+01  6.08649053e+01
  8.32926719e+01 -1.82012442e+01  8.29325135e+01  2.84003049e+04
 -4.44290522e+02  6.71455339e+02 -1.40820178e+04  1.40791673e+04
  6.20551334e+01  1.55152331e+00 -5.57325916e+02  3.96738971e+01] 
[-1.41347124e+03  1.81701934e+01  3.89605475e+02  1.56829771e+01
  2.40047813e+01  2.49160158e+01  5.69222517e+01  6.08763792e+01
  8.32767787e+01 -1.81917238e+01  8.29357775e+01  2.84003048e+04
 -4.44291556e+02  6.71460494e+02 -1.40820104e+04  1.40791755e+04
  6.20824868e+01  1.56275330e+00 -5.57325619e+02  3.96673198e+01] 
[-1.41348969e+03  1.81884693e+01  3.89613340e+02  1.56917699e+01
  2.40024220e+01  2.49126860e+01  5.69170181e+01  6.08869975e+01
  8.32597546e+01 -1.81817594e+01  8.29375175e+01  2.84003027e+04
 -4.44293371e+02  6.71465768e+02 -1.40820038e+04  1.40791841e+04
  6.21103665e+01  1.57513183e+00 -5.57326224e+02  3.96602176e+01] 
[-1.41350867e+03  1.82080287e+01  3.89621073e+02  1.57000673e+01
  2.39994810e+01  2.49088340e+01  5.69117497e+01  6.08981635e+01
  8.32443131e+01 -1.81713218e+01  8.29397663e+01  2.84003006e+04
 -4.44295978e+02  6.71472810e+02 -1.40819970e+04  1.40791901e+04
  6.21388143e+01  1.58637921e+00 -5.57325411e+02  3.96538749e+01] 
[-1.41352844e+03  1.82284168e+01  3.89628937e+02  1.57079597e+01
  2.39959155e+01  2.49044021e+01  5.69062970e+01  6.09097715e+01
  8.32299197e+01 -1.81604085e+01  8.29422225e+01  2.84002981e+04
 -4.44299029e+02  6.71481126e+02 -1.40819901e+04  1.40791944e+04
  6.21678451e+01  1.59683760e+00 -5.57323602e+02  3.96481606e+01] 
[-1.41354854e+03  1.82502029e+01  3.89636617e+02  1.57154770e+01
  2.39917432e+01  2.48994078e+01  5.69012234e+01  6.09217713e+01
  8.32167158e+01 -1.81487481e+01  8.29444897e+01  2.84002950e+04
 -4.44303044e+02  6.71490348e+02 -1.40819835e+04  1.40791969e+04
  6.21974239e+01  1.60695464e+00 -5.57320171e+02  3.96431321e+01] 
[-1.41357115e+03  1.82732441e+01  3.89644531e+02  1.57222529e+01
  2.39862312e+01  2.48931616e+01  5.68953154e+01  6.09338502e+01
  8.32049765e+01 -1.81368377e+01  8.29478479e+01  2.84002916e+04
 -4.44310216e+02  6.71501021e+02 -1.40819783e+04  1.40791971e+04
  6.22287571e+01  1.61454226e+00 -5.57314382e+02  3.96394537e+01] 
[-1.41359268e+03  1.82948244e+01  3.89652673e+02  1.57297828e+01
  2.39809971e+01  2.48870957e+01  5.68889620e+01  6.09454468e+01
  8.31898539e+01 -1.81246360e+01  8.29491170e+01  2.84002867e+04
 -4.44315498e+02  6.71509526e+02 -1.40819734e+04  1.40792016e+04
  6.22600591e+01  1.62493744e+00 -5.57310647e+02  3.96347476e+01] 
[-1.41361513e+03  1.83174391e+01  3.89662272e+02  1.57366791e+01
  2.39737652e+01  2.48790651e+01  5.68814139e+01  6.09572091e+01
  8.31750361e+01 -1.81113840e+01  8.29497914e+01  2.84002801e+04
 -4.44322022e+02  6.71519653e+02 -1.40819688e+04  1.40792051e+04
  6.22925467e+01  1.63465664e+00 -5.57306548e+02  3.96305614e+01] 
[-1.41363509e+03  1.83411947e+01  3.89671146e+02  1.57424728e+01
  2.39652469e+01  2.48698484e+01  5.68712331e+01  6.09704864e+01
  8.31619129e+01 -1.80971594e+01  8.29503782e+01  2.84002745e+04
 -4.44328529e+02  6.71532699e+02 -1.40819625e+04  1.40792066e+04
  6.23255897e+01  1.64248073e+00 -5.57301908e+02  3.96271187e+01] 
[-1.41365385e+03  1.83648050e+01  3.89686111e+02  1.57495106e+01
  2.39554443e+01  2.48591548e+01  5.68609667e+01  6.09819600e+01
  8.31423796e+01 -1.80818002e+01  8.29473395e+01  2.84002647e+04
 -4.44334382e+02  6.71543097e+02 -1.40819567e+04  1.40792138e+04
  6.23591040e+01  1.65528568e+00 -5.57301510e+02  3.96220398e+01] 
[-1.41367467e+03  1.83900370e+01  3.89700865e+02  1.57556222e+01
  2.39450420e+01  2.48479753e+01  5.68504216e+01  6.09948374e+01
  8.31260144e+01 -1.80660310e+01  8.29460110e+01  2.84002551e+04
 -4.44340371e+02  6.71556070e+02 -1.40819504e+04  1.40792170e+04
  6.23932434e+01  1.66554486e+00 -5.57298651e+02  3.96183902e+01] 
[-1.41369468e+03  1.84161112e+01  3.89716169e+02  1.57612909e+01
  2.39337667e+01  2.48359532e+01  5.68389695e+01  6.10081662e+01
  8.31100422e+01 -1.80496974e+01  8.29444026e+01  2.84002450e+04
 -4.44346206e+02  6.71570118e+02 -1.40819435e+04  1.40792190e+04
  6.24277767e+01  1.67550241e+00 -5.57295587e+02  3.96150410e+01] 
[-1.41371527e+03  1.84418976e+01  3.89730292e+02  1.57667645e+01
  2.39225048e+01  2.48239686e+01  5.68269909e+01  6.10222710e+01
  8.30948376e+01 -1.80331457e+01  8.29429563e+01  2.84002346e+04
 -4.44351005e+02  6.71584311e+02 -1.40819362e+04  1.40792208e+04
  6.24627758e+01  1.68500724e+00 -5.57291847e+02  3.96120316e+01] 
[-1.41373566e+03  1.84699469e+01  3.89744141e+02  1.57714482e+01
  2.39102046e+01  2.48110294e+01  5.68136355e+01  6.10381432e+01
  8.30814544e+01 -1.80150098e+01  8.29419874e+01  2.84002235e+04
 -4.44357322e+02  6.71600754e+02 -1.40819282e+04  1.40792195e+04
  6.24988265e+01  1.69289203e+00 -5.57285912e+02  3.96102768e+01] 
[-1.41375698e+03  1.84986650e+01  3.89755778e+02  1.57756617e+01
  2.38979298e+01  2.47981872e+01  5.67994619e+01  6.10557424e+01
  8.30689046e+01 -1.79960597e+01  8.29415659e+01  2.84002128e+04
 -4.44361070e+02  6.71619766e+02 -1.40819180e+04  1.40792171e+04
  6.25354169e+01  1.70015974e+00 -5.57279499e+02  3.96095148e+01] 
[-1.41377957e+03  1.85281292e+01  3.89766296e+02  1.57792913e+01
  2.38852247e+01  2.47849824e+01  5.67847794e+01  6.10747369e+01
  8.30586063e+01 -1.79766239e+01  8.29423355e+01  2.84002023e+04
 -4.44364957e+02  6.71639928e+02 -1.40819071e+04  1.40792129e+04
  6.25727968e+01  1.70579201e+00 -5.57270809e+02  3.96096950e+01] 
[-1.41380055e+03  1.85520273e+01  3.89771678e+02  1.57849061e+01
  2.38756817e+01  2.47746923e+01  5.67659983e+01  6.10955862e+01
  8.30433300e+01 -1.79563998e+01  8.29386437e+01  2.84001884e+04
 -4.44362836e+02  6.71651579e+02 -1.40818974e+04  1.40792177e+04
  6.26115849e+01  1.71660180e+00 -5.57267707e+02  3.96070037e+01] 
[-1.41382435e+03  1.85777900e+01  3.89777508e+02  1.57895321e+01
  2.38650203e+01  2.47634061e+01  5.67477150e+01  6.11176565e+01
  8.30314723e+01 -1.79357215e+01  8.29372325e+01  2.84001749e+04
 -4.44362181e+02  6.71666327e+02 -1.40818868e+04  1.40792186e+04
  6.26509127e+01  1.72465947e+00 -5.57260906e+02  3.96061187e+01] 
[-1.41385023e+03  1.86050996e+01  3.89783114e+02  1.57931252e+01
  2.38532062e+01  2.47510870e+01  5.67291141e+01  6.11411490e+01
  8.30230755e+01 -1.79146013e+01  8.29378721e+01  2.84001617e+04
 -4.44362812e+02  6.71684080e+02 -1.40818752e+04  1.40792157e+04
  6.26910568e+01  1.72985603e+00 -5.57250655e+02  3.96068840e+01] 
[-1.41387760e+03  1.86332843e+01  3.89789009e+02  1.57961568e+01
  2.38401357e+01  2.47375619e+01  5.67102231e+01  6.11652092e+01
  8.30163533e+01 -1.78929411e+01  8.29388556e+01  2.84001480e+04
 -4.44364268e+02  6.71703697e+02 -1.40818628e+04  1.40792115e+04
  6.27319488e+01  1.73377100e+00 -5.57238941e+02  3.96083977e+01] 
[-1.41390549e+03  1.86571334e+01  3.89792205e+02  1.58009809e+01
  2.38290711e+01  2.47258667e+01  5.66912388e+01  6.11888107e+01
  8.30058342e+01 -1.78708410e+01  8.29361823e+01  2.84001324e+04
 -4.44363840e+02  6.71718272e+02 -1.40818518e+04  1.40792140e+04
  6.27739139e+01  1.74139214e+00 -5.57230025e+02  3.96082835e+01] 
[-1.41393464e+03  1.86785308e+01  3.89789818e+02  1.58063543e+01
  2.38201556e+01  2.47162834e+01  5.66711845e+01  6.12144581e+01
  8.29956211e+01 -1.78494579e+01  8.29344731e+01  2.84001177e+04
 -4.44359402e+02  6.71730601e+02 -1.40818402e+04  1.40792194e+04
  6.28161024e+01  1.74954081e+00 -5.57219847e+02  3.96078086e+01] 
[-1.41396654e+03  1.87016242e+01  3.89787660e+02  1.58105592e+01
  2.38098219e+01  2.47054182e+01  5.66506003e+01  6.12416320e+01
  8.29893660e+01 -1.78275772e+01  8.29350057e+01  2.84001032e+04
 -4.44357057e+02  6.71746536e+02 -1.40818278e+04  1.40792202e+04
  6.28593332e+01  1.75425642e+00 -5.57205850e+02  3.96092968e+01] 
[-1.41400535e+03  1.87361624e+01  3.89797380e+02  1.58093729e+01
  2.37880078e+01  2.46835800e+01  5.66269668e+01  6.12702437e+01
  8.29945187e+01 -1.78020383e+01  8.29394305e+01  2.84000858e+04
 -4.44371876e+02  6.71780048e+02 -1.40818146e+04  1.40792014e+04
  6.29068432e+01  1.74671241e+00 -5.57182040e+02  3.96177803e+01] 
[-1.41404548e+03  1.87687792e+01  3.89800503e+02  1.58081270e+01
  2.37681708e+01  2.46637513e+01  5.66027723e+01  6.13021942e+01
  8.30026928e+01 -1.77765579e+01  8.29467507e+01  2.84000705e+04
 -4.44383447e+02  6.71811923e+02 -1.40818001e+04  1.40791829e+04
  6.29546396e+01  1.73782049e+00 -5.57154697e+02  3.96267428e+01] 
[-1.41408735e+03  1.87988302e+01  3.89795855e+02  1.58068419e+01
  2.37514252e+01  2.46470780e+01  5.65776642e+01  6.13379794e+01
  8.30141878e+01 -1.77513953e+01  8.29567675e+01  2.84000572e+04
 -4.44390923e+02  6.71841658e+02 -1.40817852e+04  1.40791647e+04
  6.30023618e+01  1.72722969e+00 -5.57123343e+02  3.96366053e+01] 
[-1.41412783e+03  1.88232817e+01  3.89779884e+02  1.58079439e+01
  2.37405597e+01  2.46360425e+01  5.65486522e+01  6.13777683e+01
  8.30215023e+01 -1.77253832e+01  8.29639958e+01  2.84000429e+04
 -4.44389646e+02  6.71861613e+02 -1.40817710e+04  1.40791567e+04
  6.30511535e+01  1.72198217e+00 -5.57095652e+02  3.96437461e+01] 
[-1.41416585e+03  1.88459273e+01  3.89758340e+02  1.58097578e+01
  2.37311711e+01  2.46264295e+01  5.65193008e+01  6.14193708e+01
  8.30287835e+01 -1.76980039e+01  8.29696976e+01  2.84000289e+04
 -4.44388002e+02  6.71880400e+02 -1.40817554e+04  1.40791508e+04
  6.31001510e+01  1.71857347e+00 -5.57066960e+02  3.96506447e+01] 
[-1.41420765e+03  1.88693294e+01  3.89733987e+02  1.58100542e+01
  2.37209344e+01  2.46161567e+01  5.64877279e+01  6.14641500e+01
  8.30422265e+01 -1.76700902e+01  8.29785282e+01  2.84000158e+04
 -4.44388706e+02  6.71902761e+02 -1.40817396e+04  1.40791386e+04
  6.31511213e+01  1.70989256e+00 -5.57032963e+02  3.96601345e+01] 
[-1.41425204e+03  1.88938826e+01  3.89706846e+02  1.58092820e+01
  2.37102839e+01  2.46055996e+01  5.64544832e+01  6.15123820e+01
  8.30608890e+01 -1.76410929e+01  8.29901940e+01  2.84000039e+04
 -4.44391383e+02  6.71927299e+02 -1.40817233e+04  1.40791218e+04
  6.32036292e+01  1.69734197e+00 -5.56994306e+02  3.96716208e+01] 
[-1.41429977e+03  1.89175353e+01  3.89673130e+02  1.58078147e+01
  2.37016908e+01  2.45972446e+01  5.64204508e+01  6.15647624e+01
  8.30853980e+01 -1.76123917e+01  8.30061290e+01  2.83999946e+04
 -4.44393116e+02  6.71952522e+02 -1.40817060e+04  1.40791015e+04
  6.32565739e+01  1.68072781e+00 -5.56949445e+02  3.96851763e+01] 
[-1.41435031e+03  1.89413239e+01  3.89636565e+02  1.58051865e+01
  2.36931168e+01  2.45890554e+01  5.63838913e+01  6.16209324e+01
  8.31145669e+01 -1.75835031e+01  8.30251526e+01  2.83999860e+04
 -4.44395510e+02  6.71979402e+02 -1.40816885e+04  1.40790778e+04
  6.33099905e+01  1.66038564e+00 -5.56899589e+02  3.97009590e+01] 
[-1.41440560e+03  1.89668288e+01  3.89595664e+02  1.58012675e+01
  2.36846983e+01  2.45812177e+01  5.63455571e+01  6.16817448e+01
  8.31520578e+01 -1.75534610e+01  8.30476112e+01  2.83999780e+04
 -4.44402566e+02  6.72008380e+02 -1.40816711e+04  1.40790470e+04
  6.33655848e+01  1.63408461e+00 -5.56841918e+02  3.97200255e+01] 
[-1.41446303e+03  1.89932989e+01  3.89552218e+02  1.57962607e+01
  2.36757089e+01  2.45729528e+01  5.63054841e+01  6.17451765e+01
  8.31938067e+01 -1.75224865e+01  8.30724318e+01  2.83999703e+04
 -4.44413170e+02  6.72039142e+02 -1.40816538e+04  1.40790123e+04
  6.34227046e+01  1.60389067e+00 -5.56779302e+02  3.97414037e+01] 
[-1.41452651e+03  1.90167383e+01  3.89492015e+02  1.57903622e+01
  2.36722497e+01  2.45704717e+01  5.62675497e+01  6.18146279e+01
  8.32483070e+01 -1.74930271e+01  8.31066724e+01  2.83999701e+04
 -4.44422392e+02  6.72068222e+02 -1.40816352e+04  1.40789706e+04
  6.34811666e+01  1.56556040e+00 -5.56704159e+02  3.97658825e+01] 
[-1.41459505e+03  1.90456300e+01  3.89419389e+02  1.57828932e+01
  2.36720652e+01  2.45715839e+01  5.62279176e+01  6.18895883e+01
  8.33198404e+01 -1.74641611e+01  8.31451273e+01  2.83999747e+04
 -4.44440748e+02  6.72099209e+02 -1.40816203e+04  1.40789121e+04
  6.35439006e+01  1.51615526e+00 -5.56617781e+02  3.97939203e+01] 
[-1.41466465e+03  1.90835908e+01  3.89353829e+02  1.57725142e+01
  2.36689248e+01  2.45700400e+01  5.61868158e+01  6.19682483e+01
  8.34020710e+01 -1.74372788e+01  8.31895697e+01  2.83999831e+04
 -4.44465872e+02  6.72139438e+02 -1.40816096e+04  1.40788379e+04
  6.36019229e+01  1.45874588e+00 -5.56521811e+02  3.98251045e+01] 
[-1.41473052e+03  1.91171330e+01  3.89281180e+02  1.57635014e+01
  2.36724683e+01  2.45751746e+01  5.61504715e+01  6.20455005e+01
  8.34858347e+01 -1.74142121e+01  8.32347475e+01  2.83999956e+04
 -4.44488905e+02  6.72170104e+02 -1.40816012e+04  1.40787671e+04
  6.36562356e+01  1.40215595e+00 -5.56423283e+02  3.98558424e+01] 
[-1.41478739e+03  1.91450955e+01  3.89205183e+02  1.57568259e+01
  2.36803760e+01  2.45843992e+01  5.61129892e+01  6.21215073e+01
  8.35613946e+01 -1.73916490e+01  8.32748092e+01  2.84000062e+04
 -4.44507391e+02  6.72189208e+02 -1.40815949e+04  1.40787081e+04
  6.37074985e+01  1.35344321e+00 -5.56331431e+02  3.98829909e+01] 
[-1.41483767e+03  1.91674737e+01  3.89124849e+02  1.57534989e+01
  2.36936010e+01  2.45985770e+01  5.60770081e+01  6.21941771e+01
  8.36281563e+01 -1.73690831e+01  8.33073347e+01  2.84000116e+04
 -4.44522494e+02  6.72193300e+02 -1.40815911e+04  1.40786632e+04
  6.37577524e+01  1.31400026e+00 -5.56246960e+02  3.99055097e+01] 
[-1.41487142e+03  1.91806380e+01  3.89045485e+02  1.57542268e+01
  2.37102277e+01  2.46155921e+01  5.60374158e+01  6.22611011e+01
  8.36742769e+01 -1.73461650e+01  8.33264872e+01  2.84000099e+04
 -4.44529128e+02  6.72179547e+02 -1.40815906e+04  1.40786432e+04
  6.38051413e+01  1.29094785e+00 -5.56179452e+02  3.99204450e+01] 
[-1.41489396e+03  1.91840596e+01  3.88964292e+02  1.57599751e+01
  2.37299295e+01  2.46349917e+01  5.59921255e+01  6.23234845e+01
  8.36969943e+01 -1.73186516e+01  8.33304494e+01  2.83999957e+04
 -4.44529165e+02  6.72146854e+02 -1.40815943e+04  1.40786508e+04
  6.38549788e+01  1.28507850e+00 -5.56129808e+02  3.99274827e+01] 
[-1.41491096e+03  1.91857100e+01  3.88881545e+02  1.57678856e+01
  2.37530222e+01  2.46575353e+01  5.59454832e+01  6.23854610e+01
  8.37128356e+01 -1.72905114e+01  8.33294419e+01  2.83999787e+04
 -4.44525775e+02  6.72107232e+02 -1.40815993e+04  1.40786667e+04
  6.39034655e+01  1.28567122e+00 -5.56086360e+02  3.99312322e+01] 
[-1.41491353e+03  1.91761487e+01  3.88787089e+02  1.57811548e+01
  2.37889031e+01  2.46923154e+01  5.58985832e+01  6.24438913e+01
  8.37101788e+01 -1.72644892e+01  8.33193961e+01  2.83999621e+04
 -4.44499382e+02  6.72046128e+02 -1.40816068e+04  1.40787078e+04
  6.39471111e+01  1.30197453e+00 -5.56061125e+02  3.99257081e+01] 
[-1.41492797e+03  1.91731366e+01  3.88711461e+02  1.57913233e+01
  2.38138688e+01  2.47163949e+01  5.58479837e+01  6.25017669e+01
  8.37117040e+01 -1.72369535e+01  8.33103232e+01  2.83999355e+04
 -4.44488875e+02  6.71995550e+02 -1.40816164e+04  1.40787402e+04
  6.39932622e+01  1.31128469e+00 -5.56030251e+02  3.99249418e+01] 
[-1.41493541e+03  1.91663649e+01  3.88636578e+02  1.58024820e+01
  2.38395003e+01  2.47409261e+01  5.57925156e+01  6.25581365e+01
  8.37037310e+01 -1.72083985e+01  8.32940345e+01  2.83999031e+04
 -4.44472084e+02  6.71937949e+02 -1.40816273e+04  1.40787834e+04
  6.40382378e+01  1.32750439e+00 -5.56009615e+02  3.99206077e+01] 
[-1.41492934e+03  1.91537114e+01  3.88561233e+02  1.58159510e+01
  2.38676290e+01  2.47675815e+01  5.57307112e+01  6.26115061e+01
  8.36790845e+01 -1.71776258e+01  8.32653022e+01  2.83998632e+04
 -4.44444376e+02  6.71868522e+02 -1.40816389e+04  1.40788453e+04
  6.40819275e+01  1.35603409e+00 -5.56006571e+02  3.99103014e+01] 
[-1.41492299e+03  1.91426755e+01  3.88493045e+02  1.58284442e+01
  2.38907594e+01  2.47892102e+01  5.56627108e+01  6.26642071e+01
  8.36500771e+01 -1.71442971e+01  8.32305054e+01  2.83998150e+04
 -4.44418681e+02  6.71801656e+02 -1.40816505e+04  1.40789104e+04
  6.41265774e+01  1.38591442e+00 -5.56009418e+02  3.98996008e+01] 
[-1.41492799e+03  1.91336265e+01  3.88420552e+02  1.58389033e+01
  2.39129478e+01  2.48101308e+01  5.55940731e+01  6.27192664e+01
  8.36302674e+01 -1.71132055e+01  8.32011022e+01  2.83997661e+04
 -4.44392614e+02  6.71741732e+02 -1.40816590e+04  1.40789676e+04
  6.41715465e+01  1.40864989e+00 -5.56007748e+02  3.98911974e+01] 
[-1.41486477e+03  1.90835848e+01  3.88328935e+02  1.58625853e+01
  2.39464227e+01  2.48401912e+01  5.54953330e+01  6.27608932e+01
  8.35267562e+01 -1.70648661e+01  8.31020271e+01  2.83996887e+04
 -4.44298699e+02  6.71619553e+02 -1.40816642e+04  1.40791325e+04
  6.42181764e+01  1.49953304e+00 -5.56101760e+02  3.98499858e+01] 
[-1.41491268e+03  1.91108907e+01  3.88319633e+02  1.58592660e+01
  2.39254502e+01  2.48193533e+01  5.54057658e+01  6.28188600e+01
  8.35341586e+01 -1.70223485e+01  8.30730792e+01  2.83996113e+04
 -4.44356853e+02  6.71622262e+02 -1.40816799e+04  1.40791265e+04
  6.42854415e+01  1.48304974e+00 -5.56071558e+02  3.98694524e+01] 
[-1.41487289e+03  1.90771616e+01  3.88238802e+02  1.58762265e+01
  2.39525251e+01  2.48440351e+01  5.53097486e+01  6.28655030e+01
  8.34584030e+01 -1.69795965e+01  8.29933076e+01  2.83995418e+04
 -4.44288646e+02  6.71533409e+02 -1.40816851e+04  1.40792484e+04
  6.43298393e+01  1.54660132e+00 -5.56139770e+02  3.98424995e+01] 
[-1.41487554e+03  1.90790431e+01  3.88200319e+02  1.58821417e+01
  2.39478072e+01  2.48382066e+01  5.52097072e+01  6.29139015e+01
  8.34182343e+01 -1.69320637e+01  8.29275579e+01  2.83994586e+04
 -4.44295162e+02  6.71499402e+02 -1.40816954e+04  1.40793029e+04
  6.43924009e+01  1.57139942e+00 -5.56168550e+02  3.98400193e+01] 
[-1.41490357e+03  1.91036715e+01  3.88180990e+02  1.58811606e+01
  2.39275968e+01  2.48177666e+01  5.51106714e+01  6.29648267e+01
  8.34056138e+01 -1.68849524e+01  8.28769986e+01  2.83993736e+04
 -4.44344852e+02  6.71498875e+02 -1.40817078e+04  1.40793101e+04
  6.44630855e+01  1.56944969e+00 -5.56168298e+02  3.98527353e+01] 
[-1.41494028e+03  1.91363645e+01  3.88161256e+02  1.58779619e+01
  2.39058867e+01  2.47961927e+01  5.50146084e+01  6.30174903e+01
  8.34070406e+01 -1.68408909e+01  8.28363631e+01  2.83992924e+04
 -4.44407709e+02  6.71509115e+02 -1.40817206e+04  1.40792962e+04
  6.45344849e+01  1.55586839e+00 -5.56154510e+02  3.98707080e+01] 
[-1.41497825e+03  1.91714992e+01  3.88135000e+02  1.58741945e+01
  2.38874372e+01  2.47780424e+01  5.49225911e+01  6.30710380e+01
  8.34169276e+01 -1.68009026e+01  8.28032510e+01  2.83992172e+04
 -4.44472226e+02  6.71521488e+02 -1.40817331e+04  1.40792717e+04
  6.46030149e+01  1.53685486e+00 -5.56133704e+02  3.98898232e+01] 
[-1.41500743e+03  1.92027711e+01  3.88107255e+02  1.58709052e+01
  2.38728737e+01  2.47637494e+01  5.48331175e+01  6.31205576e+01
  8.34249390e+01 -1.67664091e+01  8.27699361e+01  2.83991465e+04
 -4.44529460e+02  6.71529176e+02 -1.40817454e+04  1.40792490e+04
  6.46648039e+01  1.51993925e+00 -5.56118719e+02  3.99064580e+01] 
[-1.41502504e+03  1.92246954e+01  3.88061536e+02  1.58712261e+01
  2.38707665e+01  2.47615780e+01  5.47494359e+01  6.31680139e+01
  8.34265997e+01 -1.67366356e+01  8.27361470e+01  2.83990827e+04
 -4.44565458e+02  6.71521693e+02 -1.40817557e+04  1.40792399e+04
  6.47188754e+01  1.51235467e+00 -5.56112947e+02  3.99156186e+01] 
[-1.41502527e+03  1.92416385e+01  3.88031040e+02  1.58725151e+01
  2.38603815e+01  2.47506484e+01  5.46564119e+01  6.32068900e+01
  8.34044255e+01 -1.67013744e+01  8.26841235e+01  2.83990017e+04
 -4.44598029e+02  6.71505161e+02 -1.40817664e+04  1.40792500e+04
  6.47745946e+01  1.52072227e+00 -5.56131819e+02  3.99186208e+01] 
[-1.41503305e+03  1.92631715e+01  3.88000824e+02  1.58731554e+01
  2.38503177e+01  2.47402323e+01  5.45708979e+01  6.32435320e+01
  8.33909656e+01 -1.66708294e+01  8.26411624e+01  2.83989262e+04
 -4.44639104e+02  6.71494111e+02 -1.40817788e+04  1.40792470e+04
  6.48291554e+01  1.52187914e+00 -5.56140634e+02  3.99242479e+01] 
[-1.41505606e+03  1.92968347e+01  3.87991310e+02  1.58709287e+01
  2.38288031e+01  2.47187338e+01  5.44943590e+01  6.32740915e+01
  8.33906633e+01 -1.66427470e+01  8.26078242e+01  2.83988508e+04
 -4.44710939e+02  6.71501323e+02 -1.40817959e+04  1.40792173e+04
  6.48871033e+01  1.50888384e+00 -5.56132016e+02  3.99373137e+01] 
[-1.41509686e+03  1.93292561e+01  3.87969725e+02  1.58689591e+01
  2.38155964e+01  2.47058022e+01  5.44349732e+01  6.33050462e+01
